===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 05:17:56 PM: 222992   236612   222729   55264    -9.2100000000e+02    -1.3096386091e+03    42.20       1889.2
(CVXPY) Mar 10 05:17:57 PM: 223099   236733   222836   55295    -9.2100000000e+02    -1.3096386091e+03    42.20       1890.6
(CVXPY) Mar 10 05:17:59 PM: 223206   236854   222943   55326    -9.2100000000e+02    -1.3096386091e+03    42.20       1892.0
(CVXPY) Mar 10 05:18:00 PM: 223313   236975   223050   55357    -9.2100000000e+02    -1.3096386091e+03    42.20       1893.3
(CVXPY) Mar 10 05:18:02 PM: 223420   237096   223157   55388    -9.2100000000e+02    -1.3096386091e+03    42.20       1894.7
(CVXPY) Mar 10 05:18:03 PM: 223527   237217   223264   55419    -9.2100000000e+02    -1.3096386091e+03    42.20       1896.1
(CVXPY) Mar 10 05:18:04 PM: 223634   237338   223371   55450    -9.2100000000e+02    -1.3096386091e+03    42.20       1897.5
(CVXPY) Mar 10 05:18:06 PM: 223741   237459   223478   55481    -9.2100000000e+02    -1.3096386091e+03    42.20       1898.8
(CVXPY) Mar 10 05:18:07 PM: 223848   237580   223585   55512    -9.2100000000e+02    -1.3096386091e+03    42.20       1900.2
(CVXPY) Mar 10 05:18:08 PM: 223955   237701   223692   55543    -9.2100000000e+02    -1.3096386091e+03    42.20       1901.6
(CVXPY) Mar 10 05:18:10 PM: 224062   237822   223799   55574    -9.2100000000e+02    -1.3096386091e+03    42.20       1902.9
(CVXPY) Mar 10 05:18:11 PM: 224169   237943   223906   55605    -9.2100000000e+02    -1.3096386091e+03    42.20       1904.3
(CVXPY) Mar 10 05:18:12 PM: 224276   238064   224013   55636    -9.2100000000e+02    -1.3096386091e+03    42.20       1905.6
(CVXPY) Mar 10 05:18:14 PM: 224383   238185   224120   55667    -9.2100000000e+02    -1.3096386091e+03    42.20       1907.0
(CVXPY) Mar 10 05:18:15 PM: 224490   238306   224227   55698    -9.2100000000e+02    -1.3096386091e+03    42.20       1908.4
(CVXPY) Mar 10 05:18:17 PM: 224597   238427   224334   55729    -9.2100000000e+02    -1.3096386091e+03    42.20       1909.8
(CVXPY) Mar 10 05:18:18 PM: 224704   238548   224441   55760    -9.2100000000e+02    -1.3096386091e+03    42.20       1911.2
(CVXPY) Mar 10 05:18:19 PM: 224811   238669   224548   55791    -9.2100000000e+02    -1.3096386091e+03    42.20       1912.5
(CVXPY) Mar 10 05:18:21 PM: 224918   238790   224655   55822    -9.2100000000e+02    -1.3096386091e+03    42.20       1913.8
(CVXPY) Mar 10 05:18:22 PM: 225025   238911   224762   55853    -9.2100000000e+02    -1.3096386091e+03    42.20       1915.2
(CVXPY) Mar 10 05:18:23 PM: 225132   239032   224869   55884    -9.2100000000e+02    -1.3096386091e+03    42.20       1916.5
(CVXPY) Mar 10 05:18:25 PM: 225239   239153   224976   55915    -9.2100000000e+02    -1.3096386091e+03    42.20       1917.9
(CVXPY) Mar 10 05:18:26 PM: 225346   239274   225083   55946    -9.2100000000e+02    -1.3096386091e+03    42.20       1919.3
(CVXPY) Mar 10 05:18:27 PM: 225453   239395   225190   55977    -9.2100000000e+02    -1.3096386091e+03    42.20       1920.6
(CVXPY) Mar 10 05:18:29 PM: 225560   239516   225297   56008    -9.2100000000e+02    -1.3096386091e+03    42.20       1922.0
(CVXPY) Mar 10 05:18:30 PM: 225667   239637   225404   56039    -9.2100000000e+02    -1.3096386091e+03    42.20       1923.3
(CVXPY) Mar 10 05:18:32 PM: 225774   239758   225511   56070    -9.2100000000e+02    -1.3096386091e+03    42.20       1924.7
(CVXPY) Mar 10 05:18:33 PM: 225881   239879   225618   56101    -9.2100000000e+02    -1.3096386091e+03    42.20       1926.1
(CVXPY) Mar 10 05:18:34 PM: 225988   240000   225725   56132    -9.2100000000e+02    -1.3096386091e+03    42.20       1927.4
(CVXPY) Mar 10 05:18:36 PM: 226095   240121   225832   56163    -9.2100000000e+02    -1.3096386091e+03    42.20       1928.8
(CVXPY) Mar 10 05:18:37 PM: 226202   240242   225939   56194    -9.2100000000e+02    -1.3096386091e+03    42.20       1930.2
(CVXPY) Mar 10 05:18:38 PM: 226309   240363   226046   56225    -9.2100000000e+02    -1.3096386091e+03    42.20       1931.6
(CVXPY) Mar 10 05:18:40 PM: 226416   240484   226153   56256    -9.2100000000e+02    -1.3096386091e+03    42.20       1932.9
(CVXPY) Mar 10 05:18:41 PM: 226523   240605   226260   56287    -9.2100000000e+02    -1.3096386091e+03    42.20       1934.3
(CVXPY) Mar 10 05:18:43 PM: 226630   240726   226367   56318    -9.2100000000e+02    -1.3096386091e+03    42.20       1935.7
(CVXPY) Mar 10 05:18:44 PM: 226737   240847   226474   56349    -9.2100000000e+02    -1.3096386091e+03    42.20       1937.0
(CVXPY) Mar 10 05:18:45 PM: 226844   240968   226581   56380    -9.2100000000e+02    -1.3096386091e+03    42.20       1938.4
(CVXPY) Mar 10 05:18:47 PM: 226951   241089   226688   56411    -9.2100000000e+02    -1.3096386091e+03    42.20       1939.8
(CVXPY) Mar 10 05:18:48 PM: 227058   241210   226795   56442    -9.2100000000e+02    -1.3096386091e+03    42.20       1941.2
(CVXPY) Mar 10 05:18:49 PM: 227165   241331   226902   56473    -9.2100000000e+02    -1.3096386091e+03    42.20       1942.5
(CVXPY) Mar 10 05:18:51 PM: 227272   241452   227009   56504    -9.2100000000e+02    -1.3096386091e+03    42.20       1943.8
(CVXPY) Mar 10 05:18:52 PM: 227379   241573   227116   56535    -9.2100000000e+02    -1.3096386091e+03    42.20       1945.2
(CVXPY) Mar 10 05:18:53 PM: 227486   241694   227223   56566    -9.2100000000e+02    -1.3096386091e+03    42.20       1946.5
(CVXPY) Mar 10 05:18:55 PM: 227593   241815   227330   56597    -9.2100000000e+02    -1.3096386091e+03    42.20       1947.9
(CVXPY) Mar 10 05:18:56 PM: 227700   241936   227437   56628    -9.2100000000e+02    -1.3096386091e+03    42.20       1949.3
(CVXPY) Mar 10 05:18:57 PM: 227807   242057   227544   56659    -9.2100000000e+02    -1.3096386091e+03    42.20       1950.6
(CVXPY) Mar 10 05:18:59 PM: 227914   242178   227651   56690    -9.2100000000e+02    -1.3096386091e+03    42.20       1952.0
(CVXPY) Mar 10 05:19:00 PM: 228021   242299   227758   56721    -9.2100000000e+02    -1.3096386091e+03    42.20       1953.3
(CVXPY) Mar 10 05:19:02 PM: 228128   242420   227865   56752    -9.2100000000e+02    -1.3096386091e+03    42.20       1954.7
(CVXPY) Mar 10 05:19:03 PM: 228235   242541   227972   56783    -9.2100000000e+02    -1.3096386091e+03    42.20       1956.1
(CVXPY) Mar 10 05:19:04 PM: 228342   242662   228079   56814    -9.2100000000e+02    -1.3096386091e+03    42.20       1957.4
(CVXPY) Mar 10 05:19:06 PM: 228449   242783   228186   56845    -9.2100000000e+02    -1.3096386091e+03    42.20       1958.8
(CVXPY) Mar 10 05:19:07 PM: 228556   242904   228293   56876    -9.2100000000e+02    -1.3096386091e+03    42.20       1960.2
(CVXPY) Mar 10 05:19:08 PM: 228663   243025   228400   56907    -9.2100000000e+02    -1.3096386091e+03    42.20       1961.6
(CVXPY) Mar 10 05:19:10 PM: 228770   243146   228507   56938    -9.2100000000e+02    -1.3096386091e+03    42.20       1962.9
(CVXPY) Mar 10 05:19:11 PM: 228877   243267   228614   56969    -9.2100000000e+02    -1.3096386091e+03    42.20       1964.3
(CVXPY) Mar 10 05:19:13 PM: 228984   243388   228721   57000    -9.2100000000e+02    -1.3096386091e+03    42.20       1965.6
(CVXPY) Mar 10 05:19:14 PM: 229091   243509   228828   57031    -9.2100000000e+02    -1.3096386091e+03    42.20       1967.0
(CVXPY) Mar 10 05:19:15 PM: 229198   243630   228935   57062    -9.2100000000e+02    -1.3096386091e+03    42.20       1968.4
(CVXPY) Mar 10 05:19:17 PM: 229305   243751   229042   57093    -9.2100000000e+02    -1.3096386091e+03    42.20       1969.8
(CVXPY) Mar 10 05:19:18 PM: 229412   243872   229149   57124    -9.2100000000e+02    -1.3096386091e+03    42.20       1971.1
(CVXPY) Mar 10 05:19:19 PM: 229519   243993   229256   57155    -9.2100000000e+02    -1.3096386091e+03    42.20       1972.5
(CVXPY) Mar 10 05:19:21 PM: 229626   244114   229363   57186    -9.2100000000e+02    -1.3096386091e+03    42.20       1973.8
(CVXPY) Mar 10 05:19:22 PM: 229733   244235   229470   57217    -9.2100000000e+02    -1.3096386091e+03    42.20       1975.1
(CVXPY) Mar 10 05:19:23 PM: 229840   244356   229577   57248    -9.2100000000e+02    -1.3096386091e+03    42.20       1976.5
(CVXPY) Mar 10 05:19:25 PM: 229947   244477   229684   57279    -9.2100000000e+02    -1.3096386091e+03    42.20       1977.9
(CVXPY) Mar 10 05:19:26 PM: 230054   244598   229791   57310    -9.2100000000e+02    -1.3096386091e+03    42.20       1979.3
(CVXPY) Mar 10 05:19:28 PM: 230161   244719   229898   57341    -9.2100000000e+02    -1.3096386091e+03    42.20       1980.6
(CVXPY) Mar 10 05:19:29 PM: 230268   244840   230005   57372    -9.2100000000e+02    -1.3096386091e+03    42.20       1982.0
(CVXPY) Mar 10 05:19:30 PM: 230375   244961   230112   57403    -9.2100000000e+02    -1.3096386091e+03    42.20       1983.4
(CVXPY) Mar 10 05:19:32 PM: 230482   245082   230219   57434    -9.2100000000e+02    -1.3096386091e+03    42.20       1984.7
(CVXPY) Mar 10 05:19:33 PM: 230589   245203   230326   57465    -9.2100000000e+02    -1.3096386091e+03    42.20       1986.1
(CVXPY) Mar 10 05:19:34 PM: 230696   245324   230433   57496    -9.2100000000e+02    -1.3096386091e+03    42.20       1987.5
(CVXPY) Mar 10 05:19:36 PM: 230803   245445   230540   57527    -9.2100000000e+02    -1.3096386091e+03    42.20       1988.8
(CVXPY) Mar 10 05:19:37 PM: 230910   245566   230647   57558    -9.2100000000e+02    -1.3096386091e+03    42.20       1990.2
(CVXPY) Mar 10 05:19:38 PM: 231017   245687   230754   57589    -9.2100000000e+02    -1.3096386091e+03    42.20       1991.6
(CVXPY) Mar 10 05:19:40 PM: 231124   245808   230861   57620    -9.2100000000e+02    -1.3096386091e+03    42.20       1992.9
(CVXPY) Mar 10 05:19:41 PM: 231231   245929   230968   57651    -9.2100000000e+02    -1.3096386091e+03    42.20       1994.3
(CVXPY) Mar 10 05:19:43 PM: 231338   246050   231075   57682    -9.2100000000e+02    -1.3096386091e+03    42.20       1995.7
(CVXPY) Mar 10 05:19:44 PM: 231445   246171   231182   57713    -9.2100000000e+02    -1.3096386091e+03    42.20       1997.1
(CVXPY) Mar 10 05:19:45 PM: 231552   246292   231289   57744    -9.2100000000e+02    -1.3096386091e+03    42.20       1998.5
(CVXPY) Mar 10 05:19:47 PM: 231659   246413   231396   57775    -9.2100000000e+02    -1.3096386091e+03    42.20       1999.8
(CVXPY) Mar 10 05:19:48 PM: 231766   246534   231503   57806    -9.2100000000e+02    -1.3096386091e+03    42.20       2001.2
(CVXPY) Mar 10 05:19:49 PM: 231873   246655   231610   57837    -9.2100000000e+02    -1.3096386091e+03    42.20       2002.6
(CVXPY) Mar 10 05:19:51 PM: 231980   246776   231717   57868    -9.2100000000e+02    -1.3096386091e+03    42.20       2004.0
(CVXPY) Mar 10 05:19:52 PM: 232087   246897   231824   57899    -9.2100000000e+02    -1.3096386091e+03    42.20       2005.3
(CVXPY) Mar 10 05:19:54 PM: 232194   247018   231931   57930    -9.2100000000e+02    -1.3096386091e+03    42.20       2006.7
(CVXPY) Mar 10 05:19:55 PM: 232301   247139   232038   57961    -9.2100000000e+02    -1.3096386091e+03    42.20       2008.1
(CVXPY) Mar 10 05:19:56 PM: 232408   247260   232145   57992    -9.2100000000e+02    -1.3096386091e+03    42.20       2009.5
(CVXPY) Mar 10 05:19:58 PM: 232515   247381   232252   58023    -9.2100000000e+02    -1.3096386091e+03    42.20       2010.9
(CVXPY) Mar 10 05:19:59 PM: 232622   247502   232359   58054    -9.2100000000e+02    -1.3096386091e+03    42.20       2012.3
(CVXPY) Mar 10 05:20:01 PM: 232729   247623   232466   58085    -9.2100000000e+02    -1.3096386091e+03    42.20       2013.7
(CVXPY) Mar 10 05:20:02 PM: 232836   247744   232573   58116    -9.2100000000e+02    -1.3096386091e+03    42.20       2015.0
(CVXPY) Mar 10 05:20:03 PM: 232943   247865   232680   58147    -9.2100000000e+02    -1.3096386091e+03    42.20       2016.4
(CVXPY) Mar 10 05:20:05 PM: 233050   247986   232787   58178    -9.2100000000e+02    -1.3096386091e+03    42.20       2017.8
(CVXPY) Mar 10 05:20:06 PM: 233157   248107   232894   58209    -9.2100000000e+02    -1.3096386091e+03    42.20       2019.2
(CVXPY) Mar 10 05:20:07 PM: 233264   248228   233001   58240    -9.2100000000e+02    -1.3096386091e+03    42.20       2020.6
(CVXPY) Mar 10 05:20:09 PM: 233371   248349   233108   58271    -9.2100000000e+02    -1.3096386091e+03    42.20       2021.9
(CVXPY) Mar 10 05:20:10 PM: 233478   248470   233215   58302    -9.2100000000e+02    -1.3096386091e+03    42.20       2023.3
(CVXPY) Mar 10 05:20:12 PM: 233585   248591   233322   58333    -9.2100000000e+02    -1.3096386091e+03    42.20       2024.7
(CVXPY) Mar 10 05:20:13 PM: 233692   248712   233429   58364    -9.2100000000e+02    -1.3096386091e+03    42.20       2026.0
(CVXPY) Mar 10 05:20:14 PM: 233799   248833   233536   58395    -9.2100000000e+02    -1.3096386091e+03    42.20       2027.4
(CVXPY) Mar 10 05:20:16 PM: 233906   248954   233643   58426    -9.2100000000e+02    -1.3096386091e+03    42.20       2028.7
(CVXPY) Mar 10 05:20:17 PM: 234013   249075   233750   58457    -9.2100000000e+02    -1.3096386091e+03    42.20       2030.1
(CVXPY) Mar 10 05:20:18 PM: 234120   249196   233857   58488    -9.2100000000e+02    -1.3096386091e+03    42.20       2031.5
(CVXPY) Mar 10 05:20:20 PM: 234227   249317   233964   58519    -9.2100000000e+02    -1.3096386091e+03    42.20       2032.8
(CVXPY) Mar 10 05:20:21 PM: 234334   249438   234071   58550    -9.2100000000e+02    -1.3096386091e+03    42.20       2034.2
(CVXPY) Mar 10 05:20:22 PM: 234441   249559   234178   58581    -9.2100000000e+02    -1.3096386091e+03    42.20       2035.6
(CVXPY) Mar 10 05:20:24 PM: 234548   249680   234285   58612    -9.2100000000e+02    -1.3096386091e+03    42.20       2036.9
(CVXPY) Mar 10 05:20:25 PM: 234655   249801   234392   58643    -9.2100000000e+02    -1.3096386091e+03    42.20       2038.3
(CVXPY) Mar 10 05:20:27 PM: 234762   249922   234499   58674    -9.2100000000e+02    -1.3096386091e+03    42.20       2039.7
(CVXPY) Mar 10 05:20:28 PM: 234869   250043   234606   58705    -9.2100000000e+02    -1.3096386091e+03    42.20       2041.1
(CVXPY) Mar 10 05:20:29 PM: 234976   250164   234713   58736    -9.2100000000e+02    -1.3096386091e+03    42.20       2042.4
(CVXPY) Mar 10 05:20:31 PM: 235083   250285   234820   58767    -9.2100000000e+02    -1.3096386091e+03    42.20       2043.8
(CVXPY) Mar 10 05:20:32 PM: 235190   250406   234927   58798    -9.2100000000e+02    -1.3096386091e+03    42.20       2045.1
(CVXPY) Mar 10 05:20:33 PM: 235297   250527   235034   58829    -9.2100000000e+02    -1.3096386091e+03    42.20       2046.5
(CVXPY) Mar 10 05:20:35 PM: 235404   250648   235141   58860    -9.2100000000e+02    -1.3096386091e+03    42.20       2047.9
(CVXPY) Mar 10 05:20:36 PM: 235511   250769   235248   58891    -9.2100000000e+02    -1.3096386091e+03    42.20       2049.3
(CVXPY) Mar 10 05:20:37 PM: 235618   250890   235355   58922    -9.2100000000e+02    -1.3096386091e+03    42.20       2050.6
(CVXPY) Mar 10 05:20:39 PM: 235725   251011   235462   58953    -9.2100000000e+02    -1.3096386091e+03    42.20       2052.1
(CVXPY) Mar 10 05:20:40 PM: 235832   251132   235569   58984    -9.2100000000e+02    -1.3096386091e+03    42.20       2053.4
(CVXPY) Mar 10 05:20:42 PM: 235939   251253   235676   59015    -9.2100000000e+02    -1.3096386091e+03    42.20       2054.8
(CVXPY) Mar 10 05:20:43 PM: 236046   251374   235783   59046    -9.2100000000e+02    -1.3096386091e+03    42.20       2056.2
(CVXPY) Mar 10 05:20:44 PM: 236153   251495   235890   59077    -9.2100000000e+02    -1.3096386091e+03    42.20       2057.6
(CVXPY) Mar 10 05:20:46 PM: 236260   251616   235997   59108    -9.2100000000e+02    -1.3096386091e+03    42.20       2059.0
(CVXPY) Mar 10 05:20:47 PM: 236367   251737   236104   59139    -9.2100000000e+02    -1.3096386091e+03    42.20       2060.3
(CVXPY) Mar 10 05:20:49 PM: 236474   251858   236211   59170    -9.2100000000e+02    -1.3096386091e+03    42.20       2061.7
(CVXPY) Mar 10 05:20:50 PM: 236581   251979   236318   59201    -9.2100000000e+02    -1.3096386091e+03    42.20       2063.1
(CVXPY) Mar 10 05:20:51 PM: 236688   252100   236425   59232    -9.2100000000e+02    -1.3096386091e+03    42.20       2064.4
(CVXPY) Mar 10 05:20:53 PM: 236795   252221   236532   59263    -9.2100000000e+02    -1.3096386091e+03    42.20       2065.8
(CVXPY) Mar 10 05:20:54 PM: 236902   252342   236639   59294    -9.2100000000e+02    -1.3096386091e+03    42.20       2067.1
(CVXPY) Mar 10 05:20:55 PM: 237009   252463   236746   59325    -9.2100000000e+02    -1.3096386091e+03    42.20       2068.5
(CVXPY) Mar 10 05:20:57 PM: 237116   252584   236853   59356    -9.2100000000e+02    -1.3096386091e+03    42.20       2069.8
(CVXPY) Mar 10 05:20:58 PM: 237223   252705   236960   59387    -9.2100000000e+02    -1.3096386091e+03    42.20       2071.2
(CVXPY) Mar 10 05:20:59 PM: 237330   252826   237067   59418    -9.2100000000e+02    -1.3096386091e+03    42.20       2072.5
(CVXPY) Mar 10 05:21:01 PM: 237437   252947   237174   59449    -9.2100000000e+02    -1.3096386091e+03    42.20       2073.9
(CVXPY) Mar 10 05:21:02 PM: 237544   253068   237281   59480    -9.2100000000e+02    -1.3096386091e+03    42.20       2075.3
(CVXPY) Mar 10 05:21:03 PM: 237651   253189   237388   59511    -9.2100000000e+02    -1.3096386091e+03    42.20       2076.6
(CVXPY) Mar 10 05:21:05 PM: 237758   253310   237495   59542    -9.2100000000e+02    -1.3096386091e+03    42.20       2078.0
(CVXPY) Mar 10 05:21:06 PM: 237865   253431   237602   59573    -9.2100000000e+02    -1.3096386091e+03    42.20       2079.4
(CVXPY) Mar 10 05:21:08 PM: 237972   253552   237709   59604    -9.2100000000e+02    -1.3096386091e+03    42.20       2080.8
(CVXPY) Mar 10 05:21:09 PM: 238079   253673   237816   59635    -9.2100000000e+02    -1.3096386091e+03    42.20       2082.2
(CVXPY) Mar 10 05:21:10 PM: 238186   253794   237923   59666    -9.2100000000e+02    -1.3096386091e+03    42.20       2083.5
(CVXPY) Mar 10 05:21:12 PM: 238293   253915   238030   59697    -9.2100000000e+02    -1.3096386091e+03    42.20       2084.9
(CVXPY) Mar 10 05:21:13 PM: 238400   254036   238137   59728    -9.2100000000e+02    -1.3096386091e+03    42.20       2086.3
(CVXPY) Mar 10 05:21:14 PM: 238507   254157   238244   59759    -9.2100000000e+02    -1.3096386091e+03    42.20       2087.6
(CVXPY) Mar 10 05:21:16 PM: 238614   254278   238351   59790    -9.2100000000e+02    -1.3096386091e+03    42.20       2089.0
(CVXPY) Mar 10 05:21:17 PM: 238721   254399   238458   59821    -9.2100000000e+02    -1.3096386091e+03    42.20       2090.4
(CVXPY) Mar 10 05:21:19 PM: 238828   254520   238565   59852    -9.2100000000e+02    -1.3096386091e+03    42.20       2091.8
(CVXPY) Mar 10 05:21:20 PM: 238935   254641   238672   59883    -9.2100000000e+02    -1.3096386091e+03    42.20       2093.1
(CVXPY) Mar 10 05:21:21 PM: 239042   254762   238779   59914    -9.2100000000e+02    -1.3096386091e+03    42.20       2094.4
(CVXPY) Mar 10 05:21:23 PM: 239149   254883   238886   59945    -9.2100000000e+02    -1.3096386091e+03    42.20       2095.8
(CVXPY) Mar 10 05:21:24 PM: 239256   255004   238993   59976    -9.2100000000e+02    -1.3096386091e+03    42.20       2097.2
(CVXPY) Mar 10 05:21:25 PM: 239363   255125   239100   60007    -9.2100000000e+02    -1.3096386091e+03    42.20       2098.5
(CVXPY) Mar 10 05:21:27 PM: 239470   255246   239207   60038    -9.2100000000e+02    -1.3096386091e+03    42.20       2099.9
(CVXPY) Mar 10 05:21:28 PM: 239577   255367   239314   60069    -9.2100000000e+02    -1.3096386091e+03    42.20       2101.3
(CVXPY) Mar 10 05:21:30 PM: 239684   255488   239421   60100    -9.2100000000e+02    -1.3096386091e+03    42.20       2102.6
(CVXPY) Mar 10 05:21:31 PM: 239791   255609   239528   60131    -9.2100000000e+02    -1.3096386091e+03    42.20       2104.0
(CVXPY) Mar 10 05:21:32 PM: 239898   255730   239635   60162    -9.2100000000e+02    -1.3096386091e+03    42.20       2105.3
(CVXPY) Mar 10 05:21:34 PM: 240005   255851   239742   60193    -9.2100000000e+02    -1.3096386091e+03    42.20       2106.7
(CVXPY) Mar 10 05:21:35 PM: 240112   255972   239849   60224    -9.2100000000e+02    -1.3096386091e+03    42.20       2108.1
(CVXPY) Mar 10 05:21:36 PM: 240219   256093   239956   60255    -9.2100000000e+02    -1.3096386091e+03    42.20       2109.5
(CVXPY) Mar 10 05:21:38 PM: 240326   256214   240063   60286    -9.2100000000e+02    -1.3096386091e+03    42.20       2110.8
(CVXPY) Mar 10 05:21:39 PM: 240433   256335   240170   60317    -9.2100000000e+02    -1.3096386091e+03    42.20       2112.2
(CVXPY) Mar 10 05:21:40 PM: 240540   256456   240277   60348    -9.2100000000e+02    -1.3096386091e+03    42.20       2113.6
(CVXPY) Mar 10 05:21:42 PM: 240647   256577   240384   60379    -9.2100000000e+02    -1.3096386091e+03    42.20       2115.0
(CVXPY) Mar 10 05:21:43 PM: 240754   256698   240491   60410    -9.2100000000e+02    -1.3096386091e+03    42.20       2116.3
(CVXPY) Mar 10 05:21:45 PM: 240861   256819   240598   60441    -9.2100000000e+02    -1.3096386091e+03    42.20       2117.7
(CVXPY) Mar 10 05:21:46 PM: 240968   256940   240705   60472    -9.2100000000e+02    -1.3096386091e+03    42.20       2119.1
(CVXPY) Mar 10 05:21:47 PM: 241075   257061   240812   60503    -9.2100000000e+02    -1.3096386091e+03    42.20       2120.4
(CVXPY) Mar 10 05:21:49 PM: 241182   257182   240919   60534    -9.2100000000e+02    -1.3096386091e+03    42.20       2121.8
(CVXPY) Mar 10 05:21:50 PM: 241289   257303   241026   60565    -9.2100000000e+02    -1.3096386091e+03    42.20       2123.1
